# boundaries version 0.1.1 (May 25, 2023)
# timestamp: 20240410
# --db-dir ./MetaSBT-Viruses
# --superkingdom Viruses
# --min-genomes 3
# Lineage	Clusters	References	Kmers	Min kmers	Max kmers	Min score	Max score
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Atadenovirus|s__Bovine_adenovirus_F	0	4	2972	2538	2728	0.854	0.918
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Atadenovirus|s__Deer_atadenovirus_A	0	12	2868	2720	2787	0.948	0.972
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_B__clade_1	0	161	5532	2542	3525	0.46	0.637
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Bat_mastadenovirus_C	0	3	5116	2807	2907	0.549	0.568
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_A__clade_1	0	135	7112	778	3435	0.109	0.483
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_G__clade_0	0	20	8550	2015	3117	0.236	0.365
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_D__clade_0	0	163	14028	1874	3549	0.134	0.253
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Simian_adenovirus_B__clade_1	0	4	4504	2781	3227	0.617	0.716
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Canine_mastadenovirus_A__clade_1	0	5	3626	2903	3214	0.801	0.886
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Simian_mastadenovirus_A	0	3	5819	1857	2144	0.319	0.368
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Simian_adenovirus_B__clade_0	0	10	6412	2293	3161	0.358	0.493
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_F__clade_0	0	40	4177	2584	3457	0.619	0.828
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_C__clade_1	0	13	6305	2182	3684	0.346	0.584
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Ovine_mastadenovirus_A	0	3	3518	3057	3275	0.869	0.931
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Porcine_mastadenovirus_C	0	3	3886	2888	3383	0.743	0.871
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Porcine_mastadenovirus_B	0	3	3581	2830	3210	0.79	0.896
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_B__clade_0	0	5	5296	2229	3540	0.421	0.668
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Porcine_mastadenovirus_A	0	5	3181	3099	3140	0.974	0.987
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Simian_mastadenovirus_C__clade_0	0	3	4638	2380	3514	0.513	0.758
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_E__clade_1	0	96	7498	771	3559	0.103	0.475
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_E__clade_0	0	18	7382	2093	3576	0.284	0.484
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_F__clade_1	0	157	5527	2334	3559	0.422	0.644
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Bovine_mastadenovirus_B	0	4	4487	2411	3459	0.537	0.771
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Canine_mastadenovirus_A__clade_0	0	6	3238	2965	3078	0.916	0.951
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_B__clade_2	0	466	10318	667	3569	0.065	0.346
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_A__clade_0	0	11	4054	2986	3434	0.737	0.847
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Tree_shrew_mastadenovirus_A	0	3	4742	2146	3433	0.453	0.724
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_B__clade_3	0	18	8795	1957	3578	0.223	0.407
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_C__clade_0	0	227	10020	1719	3689	0.172	0.368
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus|s__Human_mastadenovirus_D__clade_1	0	84	5148	2608	3547	0.507	0.689
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Siadenovirus|s__Turkey_siadenovirus_A	0	9	2587	2424	2524	0.937	0.976
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus|s__Fowl_aviadenovirus_A	0	11	4997	3734	4281	0.747	0.857
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus|s__Fowl_aviadenovirus_D	0	29	7862	2518	4207	0.32	0.535
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus|s__Duck_aviadenovirus_B	0	34	5551	2976	4154	0.536	0.748
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus|s__Fowl_aviadenovirus_E	0	32	8729	2915	4202	0.334	0.481
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus|s__Fowl_aviadenovirus_C	0	82	6045	3570	4381	0.591	0.725
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus|s__Fowl_aviadenovirus_B__clade_0	0	18	5507	3759	4405	0.683	0.8
k__Viruses|p__Pisuviricota|c__Duplopiviricetes|o__Durnavirales|f__Partitiviridae|g__Alphapartitivirus|s__Vicia_cryptic_virus	0	5	412	334	352	0.811	0.854
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Nidovirales|f__Coronaviridae|g__Betacoronavirus|s__Murine_coronavirus	0	3	4193	1763	2955	0.42	0.705
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Nidovirales|f__Coronaviridae|g__Betacoronavirus|s__Severe_acute_respiratory_syndrome_related_coronavirus__clade_1	0	92	3045	2896	2926	0.951	0.961
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Nidovirales|f__Coronaviridae|g__Alphacoronavirus|s__Porcine_epidemic_diarrhea_virus	0	44	3473	2063	2702	0.594	0.778
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Nidovirales|f__Coronaviridae|g__Alphacoronavirus|s__Alphacoronavirus_1__clade_1	0	3	3805	1722	2570	0.453	0.675
k__Viruses|p__Pisuviricota|c__Stelpaviricetes|o__Patatavirales|f__Potyviridae|g__Potyvirus|s__Plum_pox_virus__clade_0	0	7	1535	656	994	0.427	0.648
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Peribunyaviridae|g__Orthobunyavirus|s__Guaroa_orthobunyavirus__clade_1	0	11	2078	970	1256	0.467	0.604
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Peribunyaviridae|g__Orthobunyavirus|s__La_Crosse_orthobunyavirus	0	3	1604	987	1233	0.615	0.769
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Peribunyaviridae|g__Orthobunyavirus|s__Cache_Valley_orthobunyavirus	0	3	1734	814	1136	0.469	0.655
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Phenuiviridae|g__Bandavirus|s__Dabie_bandavirus	0	235	5948	477	1178	0.08	0.198
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Filoviridae|g__Ebolavirus|s__Zaire_ebolavirus	0	3	2380	1499	1908	0.63	0.802
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Paramyxoviridae|g__Respirovirus|s__Human_respirovirus_3	0	3	2326	1004	1170	0.432	0.503
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Paramyxoviridae|g__Henipavirus|s__Nipah_henipavirus__clade_1	0	5	2000	1674	1810	0.837	0.905
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Paramyxoviridae|g__Henipavirus|s__Nipah_henipavirus__clade_0	0	9	1843	1757	1802	0.953	0.978
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Ohlsrhavirus|s__Ohlsrhavirus_culex__clade_0	0	3	1291	1159	1207	0.898	0.935
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_rabies__clade_4	0	6	2135	726	1217	0.34	0.57
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_rabies__clade_7	0	3	1576	969	1078	0.615	0.684
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_rabies__clade_8	0	3	1637	912	1136	0.557	0.694
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_bokeloh__clade_0	0	3	1248	1204	1223	0.965	0.98
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_rabies__clade_5	0	7	2175	714	1227	0.328	0.564
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_hamburg	0	9	2121	797	1200	0.376	0.566
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_rabies__clade_0	0	17	1582	987	1220	0.624	0.771
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus|s__Lyssavirus_rabies__clade_1	0	8	1632	1047	1263	0.642	0.774
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Pneumoviridae|g__Orthopneumovirus|s__Murine_orthopneumovirus	0	3	2026	1039	1491	0.513	0.736
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Pneumoviridae|g__Orthopneumovirus|s__Human_orthopneumovirus	0	70	3624	1116	1558	0.308	0.43
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Bornaviridae|g__Orthobornavirus|s__Orthobornavirus_bornaense__clade_1	0	4	1263	579	924	0.458	0.732
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Bornaviridae|g__Orthobornavirus|s__Orthobornavirus_sciuri	0	13	974	877	906	0.9	0.93
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Xinmoviridae|g__Doupovirus|s__Doupovirus_australiaense	0	6	1521	1319	1366	0.867	0.898
k__Viruses|p__Negarnaviricota|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae|g__Alphainfluenzavirus|s__Influenza_A_virus__clade_6	0	124	2443	1175	1342	0.481	0.549
k__Viruses|p__Saleviricota|c__Huolimaviricetes|o__Haloruvirales|f__Pleolipoviridae|g__Betapleolipovirus|s__Betapleolipovirus_HRPV10	0	3	1607	598	724	0.372	0.451
k__Viruses|p__Cossaviricota|c__Papovaviricetes|o__Sepolyvirales|f__Polyomaviridae|g__Betapolyomavirus|s__Betapolyomavirus_secuhominis	0	6	744	476	592	0.64	0.796
k__Viruses|p__Cossaviricota|c__Papovaviricetes|o__Sepolyvirales|f__Polyomaviridae|g__Betapolyomavirus|s__Betapolyomavirus_hominis	0	3	674	496	568	0.736	0.843
k__Viruses|p__Cossaviricota|c__Quintoviricetes|o__Piccovirales|f__Parvoviridae|g__Tetraparvovirus|s__Ungulate_tetraparvovirus_3	0	3	903	327	411	0.362	0.455
k__Viruses|p__Hofneiviricota|c__Faserviricetes|o__Tubulavirales|f__Inoviridae|g__Restivirus|s__Restivirus_RSS1	0	5	1061	486	668	0.458	0.63
k__Viruses|p__Hofneiviricota|c__Faserviricetes|o__Tubulavirales|f__Inoviridae|g__Affertcholeramvirus|s__Affertcholeramvirus_CTXphi	0	11	1238	510	880	0.412	0.711
k__Viruses|p__Hofneiviricota|c__Faserviricetes|o__Tubulavirales|f__Inoviridae|g__Habenivirus|s__Habenivirus_RSM3	0	3	1136	694	901	0.611	0.793
k__Viruses|p__Hofneiviricota|c__Faserviricetes|o__Tubulavirales|f__Inoviridae|g__Fibrovirus|s__Fibrovirus_fs1	0	6	1399	473	692	0.338	0.495
k__Viruses|p__Hofneiviricota|c__Faserviricetes|o__Tubulavirales|f__Inoviridae|g__Inovirus|s__Inovirus_M13	0	14	1030	474	706	0.46	0.685
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Chlamydiamicrovirus|s__Chlamydiamicrovirus_Chp2	0	5	837	316	387	0.378	0.462
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Sinsheimervirus|s__Sinsheimervirus_phiX174	0	155	1993	355	590	0.178	0.296
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Alphatrevirus|s__Alphatrevirus_ID32	0	4	1110	381	638	0.343	0.575
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Gequatrovirus|s__Gequatrovirus_talmos	0	4	875	363	588	0.415	0.672
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Gequatrovirus|s__Gequatrovirus_G4__clade_0	0	359	1352	380	609	0.281	0.45
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Gequatrovirus|s__Gequatrovirus_G4__clade_1	0	3	707	486	527	0.687	0.745
k__Viruses|p__Lenarviricota|c__Leviviricetes|o__Norzivirales|f__Fiersviridae|g__Qubevirus|s__Qubevirus_durum	0	12	400	389	396	0.973	0.99
k__Viruses|p__Lenarviricota|c__Leviviricetes|o__Norzivirales|f__Fiersviridae|g__Qubevirus|s__Qubevirus_faecium__clade_0	0	4	526	379	419	0.721	0.797
k__Viruses|p__Lenarviricota|c__Leviviricetes|o__Norzivirales|f__Fiersviridae|g__Emesvirus|s__Emesvirus_zinderi__clade_0	0	7	517	247	349	0.478	0.675
k__Viruses|p__Lenarviricota|c__Leviviricetes|o__Norzivirales|f__Fiersviridae|g__Emesvirus|s__Emesvirus_zinderi__clade_3	0	3	562	222	234	0.395	0.416
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Flavivirus|s__Zika_virus__clade_1	0	4	1234	1087	1110	0.881	0.9
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Pestivirus|s__Pestivirus_C__clade_2	0	7	1318	1300	1308	0.986	0.992
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Pestivirus|s__Pestivirus_C__clade_1	0	19	1921	887	1304	0.462	0.679
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Hepacivirus|s__Hepacivirus_C__clade_11	0	3	1538	619	665	0.402	0.432
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Hepacivirus|s__Hepacivirus_C__clade_0	0	4	1578	603	953	0.382	0.604
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Hepacivirus|s__Hepacivirus_C__clade_146	0	3	1198	760	851	0.634	0.71
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Pegivirus|s__Pegivirus_H	0	3	1628	586	656	0.36	0.403
k__Viruses|p__Kitrinoviricota|c__Tolucaviricetes|o__Tolivirales|f__Tombusviridae|g__Tombusvirus|s__Eggplant_mottled_crinkle_virus	0	4	700	350	460	0.5	0.657
k__Viruses|p__Kitrinoviricota|c__Magsaviricetes|o__Nodamuvirales|f__Nodaviridae|g__Betanodavirus|s__Redspotted_grouper_nervous_necrosis_virus	0	3	575	367	395	0.638	0.687
k__Viruses|p__Kitrinoviricota|c__Magsaviricetes|o__Nodamuvirales|f__Nodaviridae|g__Betanodavirus|s__Barfin_flounder_nervous_necrosis_virus	0	3	513	393	454	0.766	0.885
k__Viruses|p__Kitrinoviricota|c__Magsaviricetes|o__Nodamuvirales|f__Nodaviridae|g__Alphanodavirus|s__Flock_House_virus	0	3	733	277	353	0.378	0.482
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus|s__Cucumber_mosaic_virus__clade_17	0	3	1339	489	544	0.365	0.406
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus|s__Cucumber_mosaic_virus__clade_0	0	67	3293	446	847	0.135	0.257
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus|s__Cucumber_mosaic_virus__clade_14	0	3	1415	522	621	0.369	0.439
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus|s__Cucumber_mosaic_virus__clade_1	0	9	1257	690	819	0.549	0.652
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus|s__Cucumber_mosaic_virus__clade_6	0	43	2205	411	850	0.186	0.385
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus|s__Cucumber_mosaic_virus__clade_2	0	5	1546	497	819	0.321	0.53
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Togaviridae|g__Alphavirus|s__Getah_virus	0	3	1545	978	1059	0.633	0.685
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Togaviridae|g__Alphavirus|s__Onyong_nyong_virus	0	3	1708	906	1045	0.53	0.612
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Togaviridae|g__Alphavirus|s__Venezuelan_equine_encephalitis_virus__clade_0	0	4	1949	718	1187	0.368	0.609
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Lymphocryptovirus|s__Human_gammaherpesvirus_4	0	609	38299	3634	12677	0.095	0.331
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Rhadinovirus|s__Cricetid_gammaherpesvirus_2	0	3	18133	3988	4990	0.22	0.275
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Rhadinovirus|s__Macacine_gammaherpesvirus_5	0	9	19245	5098	10718	0.265	0.557
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus|s__Felid_alphaherpesvirus_1	0	55	11296	10711	10886	0.948	0.964
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus|s__Equid_alphaherpesvirus_1	0	49	24425	5154	12014	0.211	0.492
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus|s__Human_alphaherpesvirus_3	0	19	10677	10024	10164	0.939	0.952
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus|s__Canid_alphaherpesvirus_1	0	11	8106	7697	7893	0.95	0.974
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus|s__Bovine_alphaherpesvirus_1	0	59	17540	3772	8841	0.215	0.504
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus|s__Suid_alphaherpesvirus_1	0	82	26528	3490	9120	0.132	0.344
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Cytomegalovirus|s__Human_betaherpesvirus_5	0	975	60497	3850	20603	0.064	0.341
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Macavirus|s__Alcelaphine_gammaherpesvirus_1	0	6	16195	4753	10081	0.293	0.622
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Simplexvirus|s__Human_alphaherpesvirus_1	0	123	27172	4733	10829	0.174	0.399
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Ranavirus	3	126	29909	2371	10895	0.079	0.364
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus	6	24	1630	1	258	0.001	0.158
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemykibivirus	3	15	934	1	241	0.001	0.258
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus	15	48	3607	12	290	0.003	0.08
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Mulpavirales|f__Nanoviridae|g__Babuvirus	3	125	3257	213	631	0.065	0.194
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Porprismacovirus	4	14	1234	1	290	0.001	0.235
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Huchismacovirus	3	19	1058	10	256	0.009	0.242
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cirlivirales|f__Vilyaviridae|g__Glamdringvirus	3	10	883	2	378	0.002	0.428
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cirlivirales|f__Circoviridae|g__Circovirus	68	3531	12132	1	226	0.0	0.019
k__Viruses|p__Artverviricota|c__Revtraviricetes|o__Ortervirales|f__Retroviridae|g__Lentivirus	51	230	14689	73	986	0.005	0.067
k__Viruses|p__Artverviricota|c__Revtraviricetes|o__Blubervirales|f__Hepadnaviridae|g__Orthohepadnavirus	8	48	2415	16	344	0.007	0.142
k__Viruses|p__Duplornaviricota|c__Resentoviricetes|o__Reovirales|f__Spinareoviridae|g__Orthoreovirus	3	19	7059	281	2215	0.04	0.314
k__Viruses|p__Duplornaviricota|c__Resentoviricetes|o__Reovirales|f__Sedoreoviridae|g__Rotavirus	49	2319	20575	137	1796	0.007	0.087
k__Viruses|p__Duplornaviricota|c__Resentoviricetes|o__Reovirales|f__Sedoreoviridae|g__Orbivirus	28	337	19709	189	2015	0.01	0.102
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Atadenovirus	3	26	7648	586	3305	0.077	0.432
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Mastadenovirus	28	1669	37796	331	3689	0.009	0.098
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae|g__Aviadenovirus	6	206	22947	584	4405	0.025	0.192
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Peribunyaviridae|g__Orthobunyavirus	3	17	4558	161	1256	0.035	0.276
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae|g__Lyssavirus	8	56	7380	101	1263	0.014	0.171
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae|g__Gequatrovirus	3	366	2301	114	609	0.05	0.265
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae|g__Hepacivirus	3	10	3849	96	953	0.025	0.248
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae|g__Cucumovirus	6	130	5542	101	850	0.018	0.153
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Togaviridae|g__Alphavirus	3	10	4709	75	1187	0.016	0.252
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae|g__Varicellovirus	6	275	43039	708	12014	0.016	0.279
k__Viruses|p__Uroviricota|c__Caudoviricetes|o__Crassvirales|f__Suoliviridae	7	33	32700	2407	6148	0.074	0.188
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae	3	165	37739	1269	10895	0.034	0.289
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae	7	6012	55272	867	14430	0.016	0.261
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae	7	254	21528	1	258	0.0	0.012
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae	8	811	31581	1	531	0.0	0.017
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae	4	133	14337	1	290	0.0	0.02
k__Viruses|p__Artverviricota|c__Revtraviricetes|o__Ortervirales|f__Caulimoviridae	4	99	22066	1	364	0.0	0.016
k__Viruses|p__Artverviricota|c__Revtraviricetes|o__Ortervirales|f__Retroviridae	7	725	31272	2	1073	0.0	0.034
